id,loan_status
87898,0.048
87899,0.102
87900,0.058
87901,0
87902,0.028
87903,0.1
87904,0
87905,0.308
87906,0.066
87907,0.96
87908,0.002
87909,0.016
87910,0.938
87911,0.004
87912,0.01
87913,0.018
87914,0.012
87915,0.942
87916,0.018
87917,0.102
87918,0.11
87919,0.014
87920,0.348
87921,0.054
87922,0.006
87923,0.058
87924,0.002
87925,0.03
87926,0.838
87927,0.002
87928,0.144
87929,0.152
87930,0.04
87931,0.954
87932,0.018
87933,0.96
87934,0
87935,0.002
87936,0.004
87937,0.036
87938,0.09
87939,0.048
87940,0.002
87941,0.906
87942,0
87943,0.044
87944,0.054
87945,0.046
87946,0.052
87947,0.01
87948,0.016
87949,0.026
87950,0.96
87951,0.166
87952,0.072
87953,0
87954,0
87955,0.004
87956,0.186
87957,0.076
87958,0.064
87959,0.002
87960,0.028
87961,0.002
87962,0.004
87963,0.07
87964,0.01
87965,0.004
87966,0.09
87967,0.014
87968,0.002
87969,0.018
87970,0.104
87971,0.014
87972,0.008
87973,0.772
87974,0.072
87975,0.05
87976,0.032
87977,0.02
87978,0
87979,0.872
87980,0.01
87981,0.002
87982,0.062
87983,0.032
87984,0.014
87985,0.142
87986,0.428
87987,0.122
87988,0.13
87989,0.21
87990,0.004
87991,0.12
87992,0.002
87993,0.024
87994,0.166
87995,0.014
87996,0.044
87997,0.004
87998,0.026
87999,0.244
88000,0
88001,0.054
88002,0.092
88003,0.006
88004,0.016
88005,0.034
88006,0.066
88007,0.134
88008,0.016
88009,0.006
88010,0.006
88011,0.1
88012,0.012
88013,0.002
88014,0.006
88015,0.128
88016,0.002
88017,0.98
88018,0.204
88019,0.982
88020,0.022
88021,0.006
88022,0.972
88023,0
88024,0.044
88025,0.036
88026,0.002
88027,0.026
88028,0.004
88029,0.026
88030,0.018
88031,0.042
88032,0.212
88033,0
88034,0.904
88035,0
88036,0.012
88037,0.008
88038,0.016
88039,0.006
88040,0.096
88041,0.01
88042,0.228
88043,0.108
88044,0.01
88045,0.004
88046,0.018
88047,0.97
88048,0.118
88049,0.026
88050,0.08
88051,0.008
88052,0.02
88053,0.022
88054,0.002
88055,0.05
88056,0.866
88057,0.002
88058,0.004
88059,0.034
88060,0.062
88061,0.106
88062,0.048
88063,0.004
88064,0.152
88065,0
88066,0.072
88067,0.04
88068,0.026
88069,0.02
88070,0.018
88071,0
88072,0.116
88073,0.486
88074,0.024
88075,0.138
88076,0.02
88077,0.098
88078,0.096
88079,0.098
88080,0.002
88081,0.06
88082,0.008
88083,0
88084,0.056
88085,0.022
88086,0.008
88087,0.428
88088,0.112
88089,0.122
88090,0
88091,0.03
88092,0.008
88093,0.028
88094,0.336
88095,0.012
88096,0
88097,0.164
88098,0.006
88099,0.972
88100,0.164
88101,0
88102,0.012
88103,0.026
88104,0.08
88105,0.044
88106,0.008
88107,0
88108,0.146
88109,0.008
88110,0.038
88111,0.102
88112,0
88113,0.028
88114,0.188
88115,0.038
88116,0
88117,0.124
88118,0.056
88119,0.01
88120,0.244
88121,0.008
88122,0.014
88123,0.14
88124,0.916
88125,0.006
88126,0
88127,0.986
88128,0.922
88129,0
88130,0.202
88131,0.942
88132,0.9
88133,0.062
88134,0.016
88135,0.958
88136,0.042
88137,0.03
88138,0.146
88139,0.072
88140,0.07
88141,0.024
88142,0.188
88143,0.028
88144,0.006
88145,0.162
88146,0.182
88147,0.022
88148,0.312
88149,0.14
88150,0.13
88151,0.008
88152,0.006
88153,0.024
88154,0.01
88155,0.028
88156,0.008
88157,0
88158,0.034
88159,0.978
88160,0.02
88161,0.958
88162,0.128
88163,0.228
88164,0.082
88165,0.026
88166,0
88167,0.206
88168,0.294
88169,0.002
88170,0.108
88171,0.07
88172,0.012
88173,0.116
88174,0.006
88175,0
88176,0.058
88177,0.07
88178,0.17
88179,0.002
88180,0.002
88181,0.47
88182,0.038
88183,0
88184,0.002
88185,0.02
88186,0.002
88187,0.044
88188,0
88189,0.08
88190,0.596
88191,0.052
88192,0.184
88193,0.038
88194,0.006
88195,0.02
88196,0.008
88197,0.056
88198,0.196
88199,0.014
88200,0.044
88201,0.028
88202,0
88203,0.056
88204,0.12
88205,0
88206,0.004
88207,0.868
88208,0.004
88209,0.996
88210,0.032
88211,0.068
88212,0.982
88213,0.976
88214,0.06
88215,0.96
88216,0.006
88217,0.99
88218,0
88219,0.002
88220,0.012
88221,0.014
88222,0.004
88223,0.152
88224,0.094
88225,0.004
88226,0.026
88227,0.614
88228,0
88229,0.018
88230,0.004
88231,0.906
88232,0.002
88233,0.004
88234,0.884
88235,0.008
88236,0.004
88237,0.042
88238,0.012
88239,0.066
88240,0.89
88241,0.01
88242,0.098
88243,0.006
88244,0.016
88245,0.002
88246,0.014
88247,0.998
88248,0.01
88249,0.054
88250,0
88251,0.092
88252,0.056
88253,0.004
88254,0.398
88255,0.028
88256,0
88257,0.052
88258,0.034
88259,0.026
88260,0
88261,0.122
88262,0.016
88263,0.048
88264,0.028
88265,0.978
88266,0.804
88267,0.132
88268,0.016
88269,0
88270,0.162
88271,0.806
88272,0.114
88273,0.044
88274,0.892
88275,0.032
88276,0.108
88277,0.004
88278,0.018
88279,0.004
88280,0.004
88281,0.002
88282,0.012
88283,0.016
88284,0.006
88285,0.228
88286,0.002
88287,0.98
88288,0.804
88289,0.116
88290,0.07
88291,0.002
88292,0.044
88293,0.054
88294,0.978
88295,0
88296,0.026
88297,0.784
88298,0.016
88299,0.016
88300,0.202
88301,0.01
88302,0.104
88303,0.012
88304,0.284
88305,0.274
88306,0.81
88307,0.01
88308,0
88309,0.004
88310,0.13
88311,0.01
88312,0.094
88313,0.002
88314,0.216
88315,0
88316,0.012
88317,0.014
88318,0.064
88319,0
88320,0.008
88321,0.006
88322,0.05
88323,0.034
88324,0.052
88325,0.014
88326,0.084
88327,0.002
88328,0.002
88329,0.024
88330,0.092
88331,0.034
88332,0.028
88333,0
88334,0.012
88335,0.198
88336,0.006
88337,0.032
88338,0.128
88339,0.104
88340,0
88341,0.006
88342,0.006
88343,0.016
88344,0.518
88345,0.024
88346,0.028
88347,0
88348,0
88349,0.758
88350,0.008
88351,0.092
88352,0
88353,0.726
88354,0.016
88355,0.078
88356,0.06
88357,0.99
88358,0.06
88359,0.004
88360,0.034
88361,0.006
88362,0.008
88363,0.018
88364,0.062
88365,0.432
88366,0.924
88367,0.036
88368,0.03
88369,0.016
88370,0.756
88371,0.072
88372,0
88373,0.016
88374,0.892
88375,0.17
88376,0.074
88377,0.064
88378,0.022
88379,0.028
88380,0.9
88381,0.01
88382,0.792
88383,0.04
88384,0.98
88385,0.954
88386,0.032
88387,0.034
88388,0.012
88389,0.982
88390,0.054
88391,0.01
88392,0.03
88393,0.008
88394,0
88395,0.002
88396,0.034
88397,0.038
88398,0.02
88399,0.042
88400,0.174
88401,0.038
88402,0
88403,0.012
88404,0.024
88405,0.05
88406,0.018
88407,0.052
88408,0.984
88409,0.05
88410,0.934
88411,0.042
88412,0.054
88413,0.012
88414,0.008
88415,0.102
88416,0.038
88417,0.022
88418,0
88419,0.004
88420,0.006
88421,0.016
88422,0.002
88423,0.006
88424,0.004
88425,0.058
88426,0.036
88427,0.078
88428,0
88429,0.006
88430,0.136
88431,0.166
88432,0.13
88433,0.036
88434,0.034
88435,0.018
88436,0.022
88437,0.024
88438,0.004
88439,0
88440,0.348
88441,0.024
88442,0
88443,0
88444,0.884
88445,0
88446,0.004
88447,0.998
88448,0.02
88449,0.156
88450,0.034
88451,0.14
88452,0.008
88453,0.284
88454,0.322
88455,0.012
88456,0.02
88457,0.074
88458,0.094
88459,0.874
88460,0.998
88461,0.042
88462,0.01
88463,0.112
88464,0.196
88465,0.014
88466,0.158
88467,0.82
88468,0.006
88469,0.05
88470,0.008
88471,0.028
88472,0.04
88473,0.036
88474,0.918
88475,0.036
88476,0.092
88477,0.004
88478,0.004
88479,0
88480,0.066
88481,0.168
88482,0.026
88483,0.036
88484,0.012
88485,0.528
88486,0.006
88487,0.15
88488,0.014
88489,0
88490,0.034
88491,0.114
88492,0
88493,0
88494,0.006
88495,0.194
88496,0.986
88497,0.002
88498,0.076
88499,0.15
88500,0
88501,0.02
88502,0
88503,0
88504,0.116
88505,0.014
88506,0
88507,0.988
88508,0.908
88509,0.006
88510,0.952
88511,0.104
88512,0.03
88513,0.042
88514,0.008
88515,0.008
88516,0.052
88517,0.01
88518,0.14
88519,0.048
88520,0.004
88521,0.008
88522,0.004
88523,0.002
88524,0.058
88525,0.018
88526,0.066
88527,0
88528,0
88529,0.016
88530,0.004
88531,0.034
88532,0.042
88533,0.014
88534,0.396
88535,0.002
88536,0.072
88537,0
88538,0.022
88539,0.006
88540,0.028
88541,0.02
88542,0.002
88543,0.08
88544,0.002
88545,0.052
88546,0.012
88547,0.006
88548,0.002
88549,0.232
88550,0.01
88551,0.004
88552,0.038
88553,0.032
88554,0.008
88555,0.004
88556,0.002
88557,0.008
88558,0.196
88559,0.042
88560,0.004
88561,0.002
88562,0.044
88563,0.038
88564,0.096
88565,0.032
88566,0.002
88567,0.074
88568,0.974
88569,0.018
88570,0.022
88571,0.96
88572,0.008
88573,0.014
88574,0.946
88575,0.008
88576,0.02
88577,0.002
88578,0.02
88579,0.006
88580,0.102
88581,0.018
88582,0.006
88583,0.094
88584,0
88585,0.072
88586,0.37
88587,0
88588,0.018
88589,0
88590,0.014
88591,0.018
88592,0.014
88593,0.004
88594,0
88595,0.002
88596,0.044
88597,0.01
88598,0.008
88599,0.072
88600,0
88601,0.026
88602,0.06
88603,0.064
88604,0.016
88605,0.066
88606,0.01
88607,0.946
88608,0.016
88609,0.094
88610,0.176
88611,0.008
88612,0.008
88613,0.008
88614,0.026
88615,0.004
88616,0.922
88617,0.012
88618,0.03
88619,0.008
88620,0.026
88621,0.038
88622,0
88623,0
88624,0.038
88625,0.006
88626,0.03
88627,0.98
88628,0.866
88629,0.008
88630,0.134
88631,0.04
88632,0.016
88633,0.126
88634,0.012
88635,0.028
88636,0.022
88637,0.026
88638,0.002
88639,0.002
88640,0.01
88641,0
88642,0
88643,0.188
88644,0.11
88645,0.502
88646,0
88647,0.05
88648,0.01
88649,0.148
88650,0.11
88651,0.3
88652,0.02
88653,0.004
88654,0.084
88655,0.014
88656,0.302
88657,0.002
88658,0.002
88659,0.08
88660,0.032
88661,0.098
88662,0.042
88663,0.046
88664,0.05
88665,0.21
88666,0.012
88667,0.094
88668,0.078
88669,0.006
88670,0.004
88671,0.002
88672,0
88673,0.19
88674,0.016
88675,0.982
88676,0.032
88677,0.002
88678,0.536
88679,0.418
88680,0.032
88681,0.024
88682,0.004
88683,0.004
88684,0.02
88685,0.944
88686,0.146
88687,0.014
88688,0.12
88689,0.012
88690,0.972
88691,0.024
88692,0.062
88693,0.996
88694,0.03
88695,0.006
88696,0.152
88697,0.806
88698,0.076
88699,0.034
88700,0.08
88701,0.068
88702,0
88703,0.01
88704,0.026
88705,0.11
88706,0.924
88707,0.956
88708,0.102
88709,0.056
88710,0.134
88711,0.002
88712,0.064
88713,0.892
88714,0.014
88715,0.056
88716,0.11
88717,0
88718,0.03
88719,0.034
88720,0.028
88721,0.074
88722,0.018
88723,0.002
88724,0.012
88725,0.03
88726,0.006
88727,0.102
88728,0.59
88729,0
88730,0.016
88731,0.012
88732,0.454
88733,0.076
88734,0.004
88735,0.008
88736,0.002
88737,0.012
88738,0.046
88739,0.644
88740,0.056
88741,0.866
88742,0.01
88743,0.504
88744,0.014
88745,0.982
88746,0.008
88747,0.044
88748,0.902
88749,0.006
88750,0.03
88751,0.01
88752,0.104
88753,0.006
88754,0.072
88755,0.12
88756,0.09
88757,0
88758,0.002
88759,0.52
88760,0.508
88761,0.01
88762,0.012
88763,0.996
88764,0.006
88765,0.064
88766,0.962
88767,0.084
88768,0.904
88769,0.058
88770,0.018
88771,0
88772,0.04
88773,0
88774,0.082
88775,0.106
88776,0.018
88777,0.938
88778,0.01
88779,0.028
88780,0.052
88781,0
88782,0.026
88783,0.06
88784,0.006
88785,0
88786,0.02
88787,0.95
88788,0.04
88789,0.06
88790,0.968
88791,0.008
88792,0.004
88793,0.056
88794,0.206
88795,0.082
88796,0.01
88797,0.012
88798,0.02
88799,0
88800,0.028
88801,0.004
88802,0.012
88803,0.864
88804,0.062
88805,0.072
88806,0.016
88807,0.044
88808,0.058
88809,0.03
88810,0.002
88811,0.896
88812,0.01
88813,0.028
88814,0.004
88815,0.004
88816,0.002
88817,0.008
88818,0.016
88819,0.024
88820,0.008
88821,0.068
88822,0.186
88823,0.018
88824,0.042
88825,0.1
88826,0.006
88827,0.086
88828,0
88829,0.414
88830,0
88831,0.026
88832,0.012
88833,0.014
88834,0.334
88835,0.066
88836,0.018
88837,0.106
88838,0.082
88839,0.26
88840,0.944
88841,0.974
88842,0.026
88843,0.018
88844,0.222
88845,0.022
88846,0.988
88847,0.006
88848,0.05
88849,0.01
88850,0.966
88851,0.928
88852,0.086
88853,0.002
88854,0.088
88855,0.004
88856,0.008
88857,0.98
88858,0.012
88859,0.008
88860,0
88861,0.032
88862,0.508
88863,0.002
88864,0.002
88865,0.05
88866,0.936
88867,0.004
88868,0.056
88869,0.074
88870,0.222
88871,0.002
88872,0
88873,0.006
88874,0.982
88875,0
88876,0.018
88877,0.012
88878,0.004
88879,0.032
88880,0.004
88881,0.888
88882,0.096
88883,0.028
88884,0
88885,0.842
88886,0.004
88887,0.072
88888,0.042
88889,0.032
88890,0.006
88891,0.026
88892,0
88893,0
88894,0
88895,0.146
88896,0
88897,0.004
88898,0.294
88899,0.004
88900,0.044
88901,0.002
88902,0.12
88903,0.016
88904,0.068
88905,0.418
88906,0
88907,0.978
88908,0
88909,0.682
88910,0.154
88911,0.344
88912,0.01
88913,0.008
88914,0.002
88915,0.01
88916,0.018
88917,0.01
88918,0.146
88919,0.024
88920,0.192
88921,0.032
88922,0.988
88923,0.004
88924,0.974
88925,0.004
88926,0
88927,0.002
88928,0.002
88929,0.68
88930,0.012
88931,0.944
88932,0.008
88933,0.002
88934,0.022
88935,0.038
88936,0.314
88937,0.144
88938,0.016
88939,0.964
88940,0.008
88941,0
88942,0.07
88943,0.032
88944,0.096
88945,0.012
88946,0.17
88947,0.008
88948,0
88949,0.486
88950,0
88951,0.304
88952,0.03
88953,0.002
88954,0.004
88955,0.022
88956,0.974
88957,0.162
88958,0.384
88959,0.024
88960,0.02
88961,0.004
88962,0.004
88963,0.034
88964,0
88965,0.986
88966,0.004
88967,0.058
88968,0.34
88969,0.91
88970,0.02
88971,0.114
88972,0.07
88973,0.024
88974,0.058
88975,0.032
88976,0.01
88977,0.914
88978,0.012
88979,0.01
88980,0.054
88981,0.342
88982,0.958
88983,0.576
88984,0.006
88985,0.004
88986,0.028
88987,0
88988,0.014
88989,0.008
88990,0.9
88991,0.148
88992,0.018
88993,0.06
88994,0.056
88995,0.038
88996,0.028
88997,0.028
88998,0.012
88999,0.004
89000,0.036
89001,0.024
89002,0.982
89003,0.23
89004,0.694
89005,0.034
89006,0.002
89007,0.078
89008,0.996
89009,0.012
89010,0.006
89011,0.006
89012,0.082
89013,0.972
89014,0
89015,0.066
89016,0
89017,0.754
89018,0.944
89019,0.026
89020,0.9
89021,0.012
89022,0
89023,0.036
89024,0.018
89025,0.02
89026,0.018
89027,0.968
89028,0.006
89029,0.004
89030,0
89031,0.054
89032,0.008
89033,0.008
89034,0.912
89035,0.006
89036,0.04
89037,0
89038,0.074
89039,0.156
89040,0.844
89041,0.002
89042,0.006
89043,0
89044,0.046
89045,0.002
89046,0.04
89047,0.746
89048,0.004
89049,0.952
89050,0.054
89051,0.09
89052,0.164
89053,0.098
89054,0
89055,0.018
89056,0
89057,0.004
89058,0.156
89059,0
89060,0.012
89061,0.206
89062,0.994
89063,0.004
89064,0.018
89065,0.002
89066,0.908
89067,0.002
89068,0.02
89069,0.024
89070,0.984
89071,0
89072,0.356
89073,0.088
89074,0
89075,0.004
89076,0.058
89077,0
89078,0.008
89079,0
89080,0.002
89081,0.05
89082,0
89083,0.062
89084,0.004
89085,0.01
89086,0.296
89087,0.098
89088,0.958
89089,0.002
89090,0.108
89091,0.01
89092,0
89093,0.116
89094,0.03
89095,0.02
89096,0.332
89097,0
89098,0.004
89099,0.004
89100,0.068
89101,0.002
89102,0.004
89103,0.824
89104,0.054
89105,0.036
89106,0.028
89107,0.016
89108,0.054
89109,0.012
89110,0.01
89111,0.002
89112,0.006
89113,0.028
89114,0.002
89115,0.084
89116,0.03
89117,0.002
89118,0.078
89119,0.082
89120,0.004
89121,0.96
89122,0.012
89123,0.004
89124,0.022
89125,0.052
89126,0.002
89127,0.026
89128,0.002
89129,0
89130,0.032
89131,0.002
89132,0
89133,0.006
89134,0.938
89135,0.002
89136,0.996
89137,0.096
89138,0.05
89139,0.312
89140,0.004
89141,0.138
89142,0.002
89143,0.008
89144,0
89145,0.078
89146,0.082
89147,0.052
89148,0.008
89149,0.988
89150,0.928
89151,0.922
89152,0
89153,0.006
89154,0.008
89155,0.952
89156,0
89157,0.816
89158,0.964
89159,0.002
89160,0.496
89161,0.002
89162,0.002
89163,0.012
89164,0.06
89165,0.002
89166,0.012
89167,0.008
89168,0.162
89169,0.002
89170,0.006
89171,0.126
89172,0.036
89173,0.008
89174,0.928
89175,0.034
89176,0.018
89177,0.05
89178,0.056
89179,0.008
89180,0.002
89181,0.228
89182,0.994
89183,0.012
89184,0.012
89185,0.016
89186,0.006
89187,0.032
89188,0.888
89189,0.218
89190,0.022
89191,0.038
89192,0.954
89193,0.024
89194,0
89195,0.01
89196,0.05
89197,0
89198,0.02
89199,0.056
89200,0.542
89201,0
89202,0.036
89203,0.01
89204,0.024
89205,0.002
89206,0.052
89207,0.01
89208,0.278
89209,0.002
89210,0.01
89211,0.188
89212,0.022
89213,0.084
89214,0.004
89215,0.02
89216,0.068
89217,0.002
89218,0.046
89219,0.036
89220,0
89221,0.016
89222,0.148
89223,0.004
89224,0.032
89225,0.004
89226,0.008
89227,0.004
89228,0.006
89229,0.632
89230,0.022
89231,0.002
89232,0.008
89233,0.854
89234,0
89235,0.952
89236,0.078
89237,0.042
89238,0.134
89239,0
89240,0.014
89241,0.004
89242,0.032
89243,0
89244,0.904
89245,0.03
89246,0.1
89247,0.008
89248,0.164
89249,0.98
89250,0.006
89251,0.004
89252,0.012
89253,0.008
89254,0.068
89255,0.026
89256,0.042
89257,0
89258,0
89259,0.52
89260,0.054
89261,0.004
89262,0
89263,0
89264,0.894
89265,0.04
89266,0.96
89267,0.058
89268,0.02
89269,0.03
89270,0.058
89271,0.022
89272,0.356
89273,0.076
89274,0.062
89275,0.208
89276,0.188
89277,0.036
89278,0.022
89279,0.164
89280,0.012
89281,0.006
89282,0.008
89283,0.026
89284,0.068
89285,0.004
89286,0.014
89287,0.052
89288,0.002
89289,0.934
89290,0
89291,0.004
89292,0.014
89293,0.02
89294,0.918
89295,0.956
89296,0.986
89297,0.006
89298,0.172
89299,0.008
89300,0.004
89301,0.07
89302,0.008
89303,0
89304,0.584
89305,0.906
89306,0.036
89307,0.936
89308,0.08
89309,0.002
89310,0.04
89311,0.132
89312,0.988
89313,0.094
89314,0.036
89315,0.146
89316,0.564
89317,0.024
89318,0.004
89319,0.038
89320,0.052
89321,0.878
89322,0.056
89323,0.036
89324,0.998
89325,0.036
89326,0.27
89327,0.004
89328,0.148
89329,0.032
89330,0.028
89331,0.026
89332,0.026
89333,0.06
89334,0
89335,0.046
89336,0.004
89337,0.018
89338,0.046
89339,0.98
89340,0.034
89341,0.096
89342,0.638
89343,0
89344,0.028
89345,0.048
89346,0.004
89347,0.004
89348,0.034
89349,0.044
89350,0.018
89351,0
89352,0
89353,0.088
89354,0.054
89355,0.004
89356,0
89357,0.002
89358,0.002
89359,0.028
89360,0.036
89361,0.066
89362,0.008
89363,0.008
89364,0.022
89365,0.01
89366,0.294
89367,0.002
89368,0.602
89369,0.334
89370,0.004
89371,0.008
89372,0.238
89373,0.012
89374,0.068
89375,0
89376,0.006
89377,0.008
89378,0.002
89379,0.13
89380,0.004
89381,0.02
89382,0.002
89383,0.086
89384,0.006
89385,0.006
89386,0.04
89387,0.076
89388,0.202
89389,0.024
89390,0
89391,0.106
89392,0.988
89393,0.004
89394,0.002
89395,0.078
89396,0.014
89397,0.18
89398,0.036
89399,0.03
89400,0.11
89401,0.018
89402,0.976
89403,0
89404,0.004
89405,0.098
89406,0.01
89407,0.008
89408,0.006
89409,0.048
89410,0.1
89411,0.078
89412,0.012
89413,0.972
89414,0.048
89415,0.082
89416,0.144
89417,0
89418,0.028
89419,0.074
89420,0.962
89421,0.012
89422,0.008
89423,0.01
89424,0.074
89425,0.28
89426,0
89427,0.022
89428,0.004
89429,0.164
89430,0.04
89431,0.184
89432,0.002
89433,0.936
89434,0.082
89435,0.026
89436,0.006
89437,0.07
89438,0.014
89439,0.076
89440,0.002
89441,0.006
89442,0.01
89443,0.106
89444,0.024
89445,0.086
89446,0.996
89447,0.348
89448,0.014
89449,0.006
89450,0.006
89451,0.012
89452,0
89453,0.054
89454,0.012
89455,0.15
89456,0.02
89457,0.072
89458,0.736
89459,0.038
89460,0.09
89461,0.102
89462,0.968
89463,0.022
89464,0.402
89465,0.03
89466,0.018
89467,0.004
89468,0.046
89469,0.066
89470,0
89471,0.048
89472,0.014
89473,0.112
89474,0.12
89475,0.016
89476,0
89477,0.028
89478,0.024
89479,0.036
89480,0.968
89481,0.004
89482,0
89483,0.018
89484,0.004
89485,0.022
89486,0
89487,0.024
89488,0.036
89489,0.124
89490,0.02
89491,0.036
89492,0.004
89493,0
89494,0.006
89495,0.028
89496,0.146
89497,0
89498,0.022
89499,0.982
89500,0.98
89501,0.018
89502,0.208
89503,0.08
89504,0.012
89505,0.006
89506,0.93
89507,0.378
89508,0.026
89509,0.08
89510,0.04
89511,0
89512,0.01
89513,0.018
89514,0.022
89515,0.974
89516,0.036
89517,0
89518,0.002
89519,0.122
89520,0.094
89521,0.008
89522,0.024
89523,0.118
89524,0.028
89525,0.008
89526,0.012
89527,0.01
89528,0.072
89529,0.05
89530,0
89531,0.152
89532,0.084
89533,0.244
89534,0.022
89535,0.004
89536,0.016
89537,0.04
89538,0.914
89539,0.006
89540,0.988
89541,0.084
89542,0.028
89543,0.068
89544,0.006
89545,0.002
89546,0.046
89547,0.004
89548,0.042
89549,0
89550,0.064
89551,0.018
89552,0.15
89553,0.936
89554,0.196
89555,0.044
89556,0.022
89557,0.008
89558,0.02
89559,0.016
89560,0.036
89561,0.012
89562,0.074
89563,0.02
89564,0
89565,0.108
89566,0.018
89567,0.194
89568,0.174
89569,0.004
89570,0.056
89571,0.046
89572,0.046
89573,0.204
89574,0.792
89575,0.014
89576,0
89577,0
89578,0.066
89579,0.92
89580,0.006
89581,0.376
89582,0.05
89583,0.004
89584,0.008
89585,0.066
89586,0.002
89587,0.022
89588,0.05
89589,0.02
89590,0.008
89591,0.01
89592,0.996
89593,0.134
89594,0.01
89595,0.014
89596,0.002
89597,0.006
89598,0.23
89599,0.062
89600,0
89601,0.076
89602,0
89603,0.128
89604,0.064
89605,0.946
89606,0.038
89607,0.058
89608,0
89609,0.004
89610,0.246
89611,0.022
89612,0
89613,0
89614,0
89615,0.026
89616,0.022
89617,0.138
89618,0.008
89619,0.416
89620,0.05
89621,0
89622,0.018
89623,0.002
89624,0.078
89625,0.01
89626,0.078
89627,0.046
89628,0
89629,0.074
89630,0.18
89631,0.062
89632,0.008
89633,0.008
89634,0.004
89635,0.02
89636,0
89637,0.008
89638,0.178
89639,0.008
89640,0
89641,0.072
89642,0.972
89643,0.102
89644,0.356
89645,0.054
89646,0.096
89647,0.002
89648,0.008
89649,0.024
89650,0.048
89651,0.002
89652,0
89653,0.112
89654,0.01
89655,0.956
89656,0.094
89657,0.038
89658,0.012
89659,0.022
89660,0.006
89661,0.002
89662,0.126
89663,0.102
89664,0.086
89665,0.038
89666,0.036
89667,0.02
89668,0.224
89669,0.028
89670,0.976
89671,0.112
89672,0.026
89673,0.008
89674,0.006
89675,0.01
89676,0.018
89677,0.016
89678,0.026
89679,0.058
89680,0.022
89681,0.062
89682,0.002
89683,0
89684,0.002
89685,0.132
89686,0.922
89687,0.026
89688,0.068
89689,0.176
89690,0
89691,0.98
89692,0
89693,0.142
89694,0.002
89695,0.032
89696,0.01
89697,0.04
89698,0.032
89699,0.032
89700,0.006
89701,0.05
89702,0.096
89703,0.004
89704,0.01
89705,0.022
89706,0.19
89707,0.024
89708,0.858
89709,0.004
89710,0.046
89711,0.01
89712,0.006
89713,0.068
89714,0.09
89715,0.018
89716,0
89717,0.002
89718,0.182
89719,0.988
89720,0
89721,0.016
89722,0.002
89723,0.024
89724,0.006
89725,0.002
89726,0.002
89727,0.032
89728,0.084
89729,0
89730,0.072
89731,0.95
89732,0.896
89733,0.162
89734,0.006
89735,0.004
89736,0.004
89737,0.024
89738,0.648
89739,0
89740,0
89741,0.218
89742,0.026
89743,0.002
89744,0.012
89745,0.964
89746,0
89747,0.014
89748,0.002
89749,0.05
89750,0
89751,0.002
89752,0.002
89753,0.002
89754,0.968
89755,0.034
89756,0.006
89757,0.008
89758,0.05
89759,0.054
89760,0
89761,0
89762,0.69
89763,0.002
89764,0.014
89765,0.002
89766,0.018
89767,0.06
89768,0.022
89769,0.084
89770,0.066
89771,0.194
89772,0.954
89773,0.05
89774,0.038
89775,0.534
89776,0.012
89777,0.774
89778,0.126
89779,0.132
89780,0.028
89781,0.046
89782,0.014
89783,0.308
89784,0.01
89785,0.008
89786,0.014
89787,0.112
89788,0.078
89789,0.006
89790,0.074
89791,0.004
89792,0.016
89793,0.014
89794,0.098
89795,0.018
89796,0.04
89797,0.226
89798,0.01
89799,0.064
89800,0.028
89801,0.014
89802,0.018
89803,0.008
89804,0.98
89805,0.006
89806,0.094
89807,0.016
89808,0.07
89809,0.028
89810,0.986
89811,0
89812,0.03
89813,0.04
89814,0.012
89815,0.966
89816,0.002
89817,0.284
89818,0.996
89819,0
89820,0.006
89821,0.022
89822,0.036
89823,0.014
89824,0.002
89825,0.002
89826,0.014
89827,0.096
89828,0.978
89829,0.026
89830,0.06
89831,0.996
89832,0.002
89833,0
89834,0.046
89835,0.09
89836,0.002
89837,0.042
89838,0.004
89839,0.012
89840,0.016
89841,0.004
89842,0.08
89843,0.928
89844,0.004
89845,0.006
89846,0.008
89847,0.15
89848,0.26
89849,0
89850,0.198
89851,0
89852,0.034
89853,0
89854,0.008
89855,0.026
89856,0.008
89857,0.148
89858,0.036
89859,0.084
89860,0.146
89861,0
89862,0.002
89863,0.044
89864,0
89865,0.322
89866,0.004
89867,0.292
89868,0.108
89869,0.056
89870,0.23
89871,0.006
89872,0.012
89873,0.084
89874,0
89875,0.014
89876,0.042
89877,0.91
89878,0.984
89879,0
89880,0
89881,0.058
89882,0.892
89883,0.134
89884,0.006
89885,0.99
89886,0.352
89887,0
89888,0.012
89889,0.978
89890,0
89891,0.052
89892,0.04
89893,0.024
89894,0.022
89895,0.024
89896,0.026
89897,0.002
89898,0.11
89899,0.058
89900,0.014
89901,0.028
89902,0.034
89903,0
89904,0.008
89905,0.172
89906,0
89907,0.06
89908,0.004
89909,0.018
89910,0.032
89911,0.002
89912,0.054
89913,0.048
89914,0.068
89915,0.04
89916,0.002
89917,0.056
89918,0.752
89919,0.012
89920,0.07
89921,0.006
89922,0.062
89923,0.026
89924,0.006
89925,0.008
89926,0.058
89927,0.97
89928,0.236
89929,0.054
89930,0.104
89931,0.006
89932,0.032
89933,0.014
89934,0.154
89935,0.358
89936,0.992
89937,0.272
89938,0.076
89939,0
89940,0.022
89941,0.014
89942,0
89943,0.024
89944,0.054
89945,0.952
89946,0.014
89947,0.122
89948,0.08
89949,0.176
89950,0.016
89951,0.224
89952,0.066
89953,0.102
