id,loan_status
93167,0.154
93168,0
93169,0.022
93170,0.008
93171,0.156
93172,0.006
93173,0.786
93174,0.002
93175,0.074
93176,0
93177,0.048
93178,0
93179,0.012
93180,0.012
93181,0
93182,0.964
93183,0.004
93184,0
93185,0.258
93186,0.81
93187,0.022
93188,0.01
93189,0.002
93190,0.296
93191,0.002
93192,0.908
93193,0.01
93194,0.108
93195,0.092
93196,0.038
93197,0.002
93198,0.072
93199,0.028
93200,0.988
93201,0
93202,0.946
93203,0.99
93204,0.006
93205,0.006
93206,0.974
93207,0.012
93208,0.018
93209,0.696
93210,0.096
93211,0.002
93212,0.002
93213,0.074
93214,0.012
93215,0.004
93216,0.024
93217,0.01
93218,0.016
93219,0.048
93220,0.058
93221,0.034
93222,0.012
93223,0.046
93224,0.122
93225,0.058
93226,0.012
93227,0.04
93228,0.026
93229,0
93230,0.288
93231,0.006
93232,0.012
93233,0.17
93234,0.058
93235,0.03
93236,0.024
93237,0.192
93238,0
93239,0.024
93240,0.89
93241,0.446
93242,0.982
93243,0.046
93244,0.036
93245,0.002
93246,0
93247,0.07
93248,0.002
93249,0.046
93250,0.158
93251,0.03
93252,0.006
93253,0
93254,0.004
93255,0.966
93256,0.188
93257,0.014
93258,0.002
93259,0.026
93260,0.016
93261,0.008
93262,0.2
93263,0.03
93264,0.004
93265,0.012
93266,0.036
93267,0.106
93268,0
93269,0.152
93270,0.58
93271,0.028
93272,0.876
93273,0.036
93274,0.012
93275,0.014
93276,0
93277,0.132
93278,0.05
93279,0.13
93280,0.984
93281,0.054
93282,0.006
93283,0.018
93284,0.954
93285,0.036
93286,0.032
93287,0.866
93288,0.292
93289,0.03
93290,0.006
93291,0.43
93292,0.11
93293,0.054
93294,0.02
93295,0.034
93296,0.09
93297,0.608
93298,0.018
93299,0
93300,0.03
93301,0.018
93302,0.03
93303,0.026
93304,0.028
93305,0
93306,0.312
93307,0.006
93308,0.014
93309,0.026
93310,0.034
93311,0.022
93312,0.25
93313,0.05
93314,0.224
93315,0.358
93316,0.514
93317,0.008
93318,0.01
93319,0.132
93320,0.002
93321,0.084
93322,0.156
93323,0.012
93324,0.024
93325,0.038
93326,0.128
93327,0.074
93328,0.152
93329,0.448
93330,0.158
93331,0.012
93332,0.03
93333,0.01
93334,0.03
93335,0.07
93336,0.012
93337,0.002
93338,0.008
93339,0.016
93340,0.02
93341,0.132
93342,0.004
93343,0.09
93344,0.05
93345,0.078
93346,0.002
93347,0
93348,0.004
93349,0.11
93350,0
93351,0.138
93352,0.026
93353,0.032
93354,0.014
93355,0.032
93356,0
93357,0.09
93358,0
93359,0.1
93360,0.02
93361,0.05
93362,0.026
93363,0.008
93364,0.008
93365,0.012
93366,0.022
93367,0.002
93368,0.03
93369,0.11
93370,0.114
93371,0.01
93372,0
93373,0.056
93374,0.008
93375,0.004
93376,0.228
93377,0.256
93378,0.016
93379,0.982
93380,0
93381,0.162
93382,0.022
93383,0.946
93384,0.064
93385,0.006
93386,0.076
93387,0.334
93388,0.13
93389,0.034
93390,0.374
93391,0
93392,0.032
93393,0.016
93394,0.012
93395,0.474
93396,0.214
93397,0.01
93398,0.032
93399,0.01
93400,0.956
93401,0
93402,0.022
93403,0.98
93404,0.022
93405,0.982
93406,0.08
93407,0.258
93408,0
93409,0.034
93410,0.02
93411,0.026
93412,0.048
93413,0
93414,0.084
93415,0.218
93416,0.002
93417,0.01
93418,0.002
93419,0.96
93420,0.006
93421,0.034
93422,0.032
93423,0.044
93424,0.916
93425,0.032
93426,0
93427,0.846
93428,0.03
93429,0.012
93430,0.056
93431,0
93432,0.95
93433,0.024
93434,0.002
93435,0.002
93436,0.05
93437,0.002
93438,0.296
93439,0.188
93440,0.156
93441,0.126
93442,0.044
93443,0.002
93444,0
93445,0.006
93446,0
93447,0.016
93448,0.012
93449,0.086
93450,0
93451,0.06
93452,0.106
93453,0.124
93454,0.85
93455,0
93456,0.062
93457,1
93458,0.018
93459,0.002
93460,0
93461,0.028
93462,0.046
93463,0.044
93464,0.946
93465,0
93466,0.076
93467,0.114
93468,0.034
93469,0.004
93470,0.01
93471,0
93472,0.13
93473,0.02
93474,0.032
93475,0
93476,0.038
93477,0.848
93478,0.028
93479,0.022
93480,0.006
93481,0.084
93482,0.154
93483,0.004
93484,0.056
93485,0.914
93486,0.014
93487,0.014
93488,0.01
93489,0.01
93490,0.006
93491,0
93492,0.916
93493,0.092
93494,0.036
93495,0.048
93496,0.978
93497,0.002
93498,0.022
93499,0.006
93500,0.012
93501,0.068
93502,0.212
93503,0.044
93504,0.034
93505,0.032
93506,0.036
93507,0.322
93508,0.114
93509,0.104
93510,0
93511,0.042
93512,0.07
93513,0
93514,0.026
93515,0.024
93516,0.024
93517,0.148
93518,0.052
93519,0.052
93520,0.468
93521,0.014
93522,0.026
93523,0
93524,0.008
93525,0.01
93526,0.058
93527,0.012
93528,0.004
93529,0.004
93530,0.024
93531,0.98
93532,0.26
93533,0
93534,0.878
93535,0.012
93536,0.008
93537,0.024
93538,0.92
93539,0.97
93540,0.006
93541,0.004
93542,0.002
93543,0.022
93544,0.008
93545,0.002
93546,0.078
93547,0.002
93548,0.002
93549,0.012
93550,0.022
93551,0.032
93552,0.188
93553,0.196
93554,0.318
93555,0.05
93556,0.018
93557,0.098
93558,0.104
93559,0.036
93560,0
93561,0.916
93562,0.012
93563,0.064
93564,0.004
93565,0.03
93566,0.036
93567,0
93568,0.004
93569,0.06
93570,0.012
93571,0.094
93572,0.004
93573,0.01
93574,0.12
93575,0.228
93576,0.03
93577,0.468
93578,0
93579,0.068
93580,0.002
93581,0.004
93582,0.154
93583,0.148
93584,0
93585,0.586
93586,0.044
93587,0.004
93588,0.004
93589,0.984
93590,0.158
93591,0.086
93592,0.07
93593,0.028
93594,0.006
93595,0.006
93596,0.004
93597,0.048
93598,0.02
93599,0.006
93600,0.004
93601,0.028
93602,0.032
93603,0.002
93604,0.04
93605,0.064
93606,0.078
93607,0.086
93608,0
93609,0.954
93610,0
93611,0
93612,0.022
93613,0.008
93614,0.95
93615,0
93616,0.002
93617,0.022
93618,0.566
93619,0.728
93620,0.036
93621,0.046
93622,0.682
93623,0.046
93624,0.104
93625,0.056
93626,0.018
93627,0.974
93628,0.116
93629,0.02
93630,0.032
93631,0.04
93632,0.004
93633,0.01
93634,0.246
93635,0.02
93636,0
93637,0.21
93638,0.018
93639,0.134
93640,0.098
93641,0.144
93642,0.262
93643,0.032
93644,0.5
93645,0
93646,0.014
93647,0.006
93648,0.004
93649,0.008
93650,0.026
93651,0.008
93652,0.736
93653,0.026
93654,0.1
93655,0
93656,0
93657,0.96
93658,0.138
93659,0.078
93660,0.158
93661,0.348
93662,0
93663,0.018
93664,0
93665,0.016
93666,0.132
93667,0.194
93668,0
93669,0.022
93670,0.038
93671,0.012
93672,0.09
93673,0.076
93674,0.028
93675,0.85
93676,0.128
93677,0.004
93678,0.82
93679,0.014
93680,0
93681,0.102
93682,0.718
93683,0
93684,0.022
93685,0.006
93686,0.058
93687,0.2
93688,0.1
93689,0.046
93690,0.018
93691,0.036
93692,0.01
93693,0.142
93694,0.002
93695,0.004
93696,0.904
93697,0.21
93698,0.038
93699,0.202
93700,0.004
93701,0.068
93702,0.04
93703,0.002
93704,0.028
93705,0.044
93706,0.022
93707,0.09
93708,0.054
93709,0.962
93710,0.002
93711,0.152
93712,0.102
93713,0.058
93714,0.13
93715,0.006
93716,0.01
93717,0.026
93718,0.08
93719,0.014
93720,0.928
93721,0.026
93722,0.064
93723,0.002
93724,0.828
93725,0.002
93726,0.03
93727,0.008
93728,0.05
93729,0.278
93730,0.012
93731,0.102
93732,0.002
93733,0.006
93734,0.006
93735,0.018
93736,0.086
93737,0.01
93738,0.942
93739,0.06
93740,0.006
93741,0.004
93742,0.064
93743,0.276
93744,0.002
93745,0.926
93746,0.004
93747,0.036
93748,0
93749,0.004
93750,0.982
93751,0.014
93752,0.006
93753,0
93754,0.072
93755,0.13
93756,0.02
93757,0.01
93758,0.034
93759,0.81
93760,0
93761,0.014
93762,0.212
93763,0.02
93764,0.076
93765,0.042
93766,0.034
93767,0.018
93768,0.006
93769,0
93770,0.01
93771,0.056
93772,0.094
93773,0.994
93774,0.97
93775,0.008
93776,0.05
93777,0.018
93778,0.026
93779,0
93780,0.084
93781,0.014
93782,0.112
93783,0.002
93784,0
93785,0.01
93786,0.192
93787,0.024
93788,0.064
93789,0.056
93790,0.056
93791,0.244
93792,0
93793,0.896
93794,0.012
93795,0.238
93796,0.026
93797,0.002
93798,0.084
93799,0
93800,0.234
93801,0.098
93802,0.028
93803,0.104
93804,0
93805,0.05
93806,0.022
93807,0.26
93808,0.012
93809,0.084
93810,0.046
93811,0.012
93812,0.002
93813,0.024
93814,0.026
93815,0.158
93816,0.308
93817,0.042
93818,0.002
93819,0.128
93820,0.046
93821,0.824
93822,0.094
93823,0.004
93824,0.018
93825,0.034
93826,0.998
93827,0.102
93828,0.03
93829,0
93830,0.01
93831,0.798
93832,0.052
93833,0.084
93834,0.542
93835,0.004
93836,0.002
93837,0.056
93838,0.004
93839,0.006
93840,0.38
93841,0
93842,0.046
93843,0.99
93844,0.012
93845,0.048
93846,0.04
93847,0.01
93848,0.004
93849,0.98
93850,0.014
93851,0.144
93852,0.004
93853,0.062
93854,0.964
93855,0.03
93856,0.068
93857,0.066
93858,0.008
93859,0.1
93860,0.096
93861,0.02
93862,0.006
93863,0.02
93864,0.08
93865,0.252
93866,0.052
93867,0.03
93868,0.88
93869,0.92
93870,0.028
93871,0
93872,0.018
93873,0.01
93874,0.056
93875,0.012
93876,0.068
93877,0.078
93878,0.006
93879,0.016
93880,0.002
93881,0.018
93882,0.012
93883,0.038
93884,0.066
93885,0.988
93886,0
93887,0.772
93888,0.008
93889,0.002
93890,0.06
93891,0.052
93892,0.092
93893,0.846
93894,0.094
93895,0.146
93896,0.26
93897,0.17
93898,0.71
93899,0.064
93900,0.914
93901,0.012
93902,0
93903,0.004
93904,0.902
93905,0.174
93906,0.004
93907,0.002
93908,0.118
93909,0.022
93910,0.648
93911,0.03
93912,0.004
93913,0.028
93914,0.082
93915,0.004
93916,0.046
93917,0.002
93918,0.012
93919,0.108
93920,0.088
93921,0
93922,0.056
93923,0.076
93924,0.004
93925,0.078
93926,0.076
93927,0.024
93928,0.012
93929,0.086
93930,0.276
93931,0.166
93932,0.942
93933,0.046
93934,0.004
93935,0.902
93936,0.002
93937,0
93938,0.818
93939,0.196
93940,0
93941,0.574
93942,0.01
93943,0.2
93944,0.166
93945,0.004
93946,0.066
93947,0
93948,0.166
93949,0.986
93950,0
93951,0.008
93952,0.318
93953,0.002
93954,0.026
93955,0.028
93956,0.226
93957,0
93958,0.238
93959,0.076
93960,0
93961,0.79
93962,0.196
93963,0.026
93964,0.006
93965,0
93966,0.062
93967,0.09
93968,0
93969,0.916
93970,0
93971,0.044
93972,0.04
93973,0.024
93974,0.002
93975,0.044
93976,0.004
93977,0.008
93978,0.986
93979,0.034
93980,0.024
93981,0.026
93982,0.196
93983,0.03
93984,0.312
93985,0.002
93986,0.814
93987,0
93988,0
93989,0.008
93990,0.02
93991,0.144
93992,0.934
93993,0.02
93994,0.974
93995,0.02
93996,0.008
93997,0.966
93998,0.288
93999,0.072
94000,0
94001,0.024
94002,0.342
94003,0.006
94004,0.964
94005,0.048
94006,0.002
94007,0.008
94008,0.174
94009,0.036
94010,0.006
94011,0.024
94012,0.128
94013,0
94014,0.018
94015,0.042
94016,0.018
94017,0.68
94018,0.004
94019,0.006
94020,0.654
94021,0.002
94022,0.04
94023,0.826
94024,0.01
94025,0
94026,0.97
94027,0.226
94028,0.16
94029,0.006
94030,0.002
94031,0.292
94032,0.634
94033,0.002
94034,0.076
94035,0.044
94036,0.002
94037,0.38
94038,0.006
94039,0.684
94040,0.016
94041,0.014
94042,0.282
94043,0.014
94044,0.032
94045,0.968
94046,0.084
94047,0.002
94048,0
94049,0.044
94050,0.13
94051,0
94052,0.06
94053,0.004
94054,0.036
94055,0.16
94056,0.106
94057,0.052
94058,0.232
94059,0.064
94060,0.068
94061,0.002
94062,0.068
94063,0.068
94064,0.1
94065,0
94066,0.012
94067,0.008
94068,0
94069,0.002
94070,0.05
94071,0.002
94072,0.04
94073,0.02
94074,0.034
94075,0
94076,0.004
94077,0.06
94078,0.008
94079,0.944
94080,0.962
94081,0.042
94082,0.106
94083,0.044
94084,0.054
94085,0.098
94086,0.878
94087,0.104
94088,0.006
94089,0.57
94090,0.038
94091,0.014
94092,0.076
94093,0.06
94094,0
94095,0.296
94096,0.034
94097,0.834
94098,0.03
94099,0.002
94100,0.008
94101,0.02
94102,0.016
94103,0.008
94104,0.058
94105,0.026
94106,0.166
94107,0.076
94108,0.136
94109,0.95
94110,0.042
94111,0.05
94112,0.01
94113,0.006
94114,0
94115,0.016
94116,0.042
94117,0.006
94118,0.102
94119,0.048
94120,0.218
94121,0.008
94122,0.068
94123,0.544
94124,0.004
94125,0.624
94126,0.03
94127,0.01
94128,0.044
94129,0.082
94130,0.004
94131,0.194
94132,0.012
94133,0.03
94134,0.606
94135,0.01
94136,0.158
94137,0.03
94138,0.01
94139,0.014
94140,0.034
94141,0.04
94142,0.092
94143,0.002
94144,0.006
94145,0.004
94146,0
94147,0.838
94148,0.004
94149,0.01
94150,0.062
94151,0.814
94152,0.008
94153,0.012
94154,0
94155,0.04
94156,0.05
94157,0.012
94158,0.004
94159,0.972
94160,0.004
94161,0.04
94162,0.96
94163,0.078
94164,0.008
94165,0.81
94166,0.002
94167,0.01
94168,0.068
94169,0
94170,0.094
94171,0.002
94172,0.154
94173,0.936
94174,0.974
94175,0.008
94176,0.17
94177,0.782
94178,0.134
94179,0.02
94180,0.066
94181,0.008
94182,0.04
94183,0.022
94184,0.002
94185,0.05
94186,0.058
94187,0.032
94188,0.026
94189,0.004
94190,0.012
94191,0.996
94192,0.002
94193,0.996
94194,0.004
94195,0.022
94196,0.032
94197,0.464
94198,0.032
94199,0.052
94200,0.074
94201,0.162
94202,0
94203,0
94204,0.09
94205,0
94206,0.002
94207,0.006
94208,0
94209,0.346
94210,0.006
94211,0.036
94212,0.058
94213,0.106
94214,0.014
94215,0.01
94216,0.024
94217,0.028
94218,0.002
94219,0.032
94220,0.014
94221,0.004
94222,0.172
94223,0.02
94224,0.868
94225,0.006
94226,0.06
94227,0.714
94228,0.024
94229,0
94230,0.024
94231,0.008
94232,0.006
94233,0
94234,0.872
94235,0.024
94236,0
94237,0.034
94238,0.064
94239,0.062
94240,0.762
94241,0.004
94242,0.066
94243,0.098
94244,0.952
94245,0.024
94246,0.902
94247,0.606
94248,0.03
94249,0.28
94250,0.038
94251,0.016
94252,0.03
94253,0.008
94254,0.022
94255,0.996
94256,0.006
94257,0.002
94258,0.05
94259,0.088
94260,0.762
94261,0.034
94262,0.054
94263,0.658
94264,0.18
94265,0.044
94266,0.858
94267,0.944
94268,0.046
94269,0.028
94270,0.018
94271,0.916
94272,0.012
94273,0.01
94274,0.992
94275,0.112
94276,0.02
94277,0
94278,0.174
94279,0.212
94280,0.004
94281,0.01
94282,0.048
94283,0.176
94284,0.008
94285,0.314
94286,0.04
94287,0.026
94288,0.02
94289,0.004
94290,0.018
94291,0.004
94292,0.012
94293,0.002
94294,0.18
94295,0.004
94296,0.002
94297,0.064
94298,0.878
94299,0.048
94300,0.002
94301,0.102
94302,0.018
94303,0.978
94304,1
94305,0.074
94306,0
94307,0.002
94308,0.154
94309,0.004
94310,0
94311,0
94312,0.064
94313,0.05
94314,0
94315,0.972
94316,0.896
94317,0.038
94318,0.026
94319,0
94320,0.164
94321,0.932
94322,0.028
94323,0.05
94324,0.994
94325,0.012
94326,0.022
94327,0.064
94328,0.012
94329,0.016
94330,0.022
94331,0.038
94332,0.198
94333,0.016
94334,0.118
94335,0.128
94336,0
94337,0.082
94338,0.976
94339,0
94340,0.006
94341,0.014
94342,0.046
94343,0
94344,0
94345,0.062
94346,0.002
94347,0.004
94348,0.004
94349,0.032
94350,0
94351,0.074
94352,0
94353,0.984
94354,0.014
94355,0.056
94356,0.076
94357,0.096
94358,0.002
94359,0.068
94360,0.006
94361,0.014
94362,0.126
94363,0.006
94364,0.022
94365,0.022
94366,0.016
94367,0.006
94368,0.056
94369,0.006
94370,0.008
94371,0.546
94372,0.076
94373,0.018
94374,0.026
94375,0.014
94376,0.964
94377,0.002
94378,0.01
94379,0.074
94380,0.008
94381,0.028
94382,0.984
94383,0.056
94384,0.218
94385,0.042
94386,0.992
94387,0.066
94388,0.158
94389,0.092
94390,0.002
94391,0.024
94392,0.004
94393,0
94394,0.008
94395,0.004
94396,0.02
94397,0.004
94398,0.006
94399,0.042
94400,0.036
94401,0.214
94402,0.966
94403,0.052
94404,0.15
94405,0.008
94406,0.054
94407,0.03
94408,0
94409,0.15
94410,0.004
94411,0.03
94412,0
94413,0.058
94414,0.01
94415,0.002
94416,0.002
94417,0.06
94418,0
94419,0
94420,0.064
94421,0.14
94422,0.004
94423,0.014
94424,0.994
94425,0.006
94426,0
94427,0.084
94428,0.004
94429,0.09
94430,0.03
94431,0
94432,0.02
94433,0.958
94434,0
94435,0
94436,0.872
94437,0.02
94438,0.414
94439,0.03
94440,0
94441,0
94442,0
94443,0.008
94444,0.084
94445,0.034
94446,0.004
94447,0.208
94448,0.018
94449,0.012
94450,0.124
94451,0
94452,0.036
94453,0.002
94454,0.03
94455,0.044
94456,0.008
94457,0.008
94458,0.87
94459,0.044
94460,0
94461,0
94462,0.046
94463,0.09
94464,0.014
94465,0
94466,0
94467,0.266
94468,0.006
94469,0.01
94470,0.12
94471,0.018
94472,0.02
94473,0.976
94474,0.248
94475,0.006
94476,0.026
94477,0.882
94478,0.026
94479,0.008
94480,0
94481,0.002
94482,0.014
94483,0.038
94484,0.976
94485,0.012
94486,0.008
94487,0.018
94488,0.946
94489,0.15
94490,0.068
94491,0.018
94492,0.882
94493,0.022
94494,0
94495,0.79
94496,0.184
94497,0.022
94498,0.258
94499,0.614
94500,0.218
94501,0.09
94502,0.01
94503,0.02
94504,0.004
94505,0.006
94506,0
94507,0.032
94508,0.022
94509,0
94510,0.012
94511,0.872
94512,0.006
94513,0.014
94514,0.146
94515,0.052
94516,0
94517,0
94518,0.664
94519,0.056
94520,0.038
94521,0.072
94522,0.038
94523,0.008
94524,0.058
94525,0.112
94526,0.05
94527,0.19
94528,0.024
94529,0.062
94530,0.942
94531,0.024
94532,0.952
94533,0.036
94534,0.078
94535,0.002
94536,0.028
94537,0.04
94538,0.002
94539,0
94540,0.75
94541,0.032
94542,0.27
94543,0.054
94544,0.092
94545,0.02
94546,0.02
94547,0.014
94548,0
94549,0.036
94550,0.434
94551,0.01
94552,0.84
94553,0.016
94554,0.014
94555,0.026
94556,0.03
94557,0.002
94558,0.002
94559,0
94560,0.072
94561,0.942
94562,0.118
94563,0.066
94564,0.008
94565,0.21
94566,0.026
94567,0.202
94568,0.036
94569,0.024
94570,0.078
94571,0.064
94572,0.026
94573,0.048
94574,0
94575,0.01
94576,0.004
94577,0
94578,0.952
94579,0.232
94580,0.898
94581,0
94582,0.206
94583,0.1
94584,0.126
94585,0.008
94586,0.082
94587,0.012
94588,0.11
94589,0.868
94590,0.106
94591,0
94592,0.02
94593,0.01
94594,0.978
94595,0
94596,0.004
94597,0.004
94598,0.006
94599,0.018
94600,0.054
94601,0.4
94602,0.022
94603,0
94604,0.004
94605,0.018
94606,0.012
94607,0
94608,0.008
94609,0.128
94610,0
94611,0.196
94612,0.388
94613,0.936
94614,0.038
94615,0.01
94616,0.174
94617,0.002
94618,0.008
94619,0.094
94620,0.182
94621,0.052
94622,0.07
94623,0.208
94624,0.006
94625,0.046
94626,0
94627,0.004
94628,0.004
94629,0.172
94630,0.042
94631,0.014
94632,0.008
94633,0.128
94634,0.04
94635,0
94636,0.086
94637,0.006
94638,0.026
94639,0.784
94640,0.032
94641,0.308
94642,0.028
94643,0.224
94644,0.004
94645,0.016
94646,0
94647,0.038
94648,0.002
94649,0.018
94650,0.004
94651,0.668
94652,0.978
94653,0.086
94654,0.952
94655,0.032
94656,0.01
94657,0.054
94658,0.098
94659,0.002
94660,0.612
94661,0.02
94662,0.11
94663,0
94664,0.018
94665,0.006
94666,0.1
94667,0.006
94668,0.002
94669,0.086
94670,0.006
94671,0
94672,0.128
94673,0.168
94674,0.02
94675,0.774
94676,0.038
94677,0
94678,0.77
94679,0.002
94680,0.236
94681,0.004
94682,0.714
94683,0.002
94684,0.446
94685,0
94686,0.034
94687,0.97
94688,0.132
94689,0.222
94690,0.092
94691,0
94692,0.014
94693,0.004
94694,0.014
94695,0.024
94696,0.066
94697,0.988
94698,0
94699,0.074
94700,0.034
94701,0.014
94702,0.022
94703,0.096
94704,0.07
94705,0.09
94706,0.138
94707,0.178
94708,0.006
94709,0.014
94710,0.634
94711,0.002
94712,0.846
94713,0.196
94714,0.15
94715,0.228
94716,0.64
94717,0.092
94718,0.012
94719,0.02
94720,0.01
94721,0.024
94722,0.022
94723,0.086
94724,0.004
94725,0.01
94726,0.002
94727,0.068
94728,0.05
94729,0.012
94730,0.02
94731,0.982
94732,0.04
94733,0.044
94734,0.31
94735,0
94736,0.976
94737,0.012
94738,0.314
94739,0.1
94740,0.004
94741,0.026
94742,0.376
94743,0.846
94744,0.33
94745,0.01
94746,0.224
94747,0.012
94748,0.002
94749,0.008
94750,0.008
94751,0.018
94752,0.08
94753,0.032
94754,0
94755,0.008
94756,0.122
94757,0.048
94758,0.39
94759,0.012
94760,0.032
94761,0.116
94762,0.014
94763,0.042
94764,0.132
94765,0.028
94766,0.268
94767,0.002
94768,0.912
94769,0.134
94770,0.018
94771,0.006
94772,0.024
94773,0.034
94774,0.45
94775,0
94776,0.016
94777,0.074
94778,0.006
94779,0.02
94780,0.024
94781,0.004
94782,0.038
94783,0.116
94784,0.016
94785,0.026
94786,0.018
94787,0
94788,0.054
94789,0.026
94790,0.978
94791,0.002
94792,0.984
94793,0.01
94794,0
94795,0.012
94796,0.028
94797,0.014
94798,0.054
94799,0.176
94800,0.028
94801,0.04
94802,0.702
94803,0.032
94804,0.026
94805,0.118
94806,0.01
94807,0
94808,0.09
94809,0.008
94810,0.62
94811,0.026
94812,0.096
94813,0.01
94814,0.174
94815,0.004
94816,0.364
94817,0.928
94818,0.132
94819,0.008
94820,0.046
94821,0.072
94822,0.152
94823,0.038
94824,0.014
94825,0.05
94826,0.826
94827,0.006
94828,0.004
94829,0.052
94830,0.102
94831,0.016
94832,0.904
94833,0.066
94834,0.006
94835,0.042
94836,0.028
94837,0.142
94838,0.084
94839,0.002
94840,0.06
94841,0.01
94842,0.01
94843,0.988
94844,0.034
94845,0.002
94846,0.028
94847,0.006
94848,0.092
94849,0.094
94850,0.35
94851,0.016
94852,0.008
94853,0.066
94854,0
94855,0.002
94856,0.008
94857,0.028
94858,0.16
94859,0.05
94860,0.038
94861,0.028
94862,0.004
94863,0.108
94864,0.018
94865,0.09
94866,0.028
94867,0.002
94868,0.03
94869,0.938
94870,0.204
94871,0.002
94872,0.002
94873,0.122
94874,0.95
94875,0.042
94876,0.054
94877,0.008
94878,0.004
94879,0.122
94880,0.064
94881,0
94882,0.004
94883,0.094
94884,0.056
94885,0
94886,0.068
94887,0
94888,0.036
94889,0.012
94890,0.052
94891,0.024
94892,0.042
94893,0.006
94894,0
94895,0.266
94896,0.5
94897,0.906
94898,0.03
94899,0.174
94900,0
94901,0.03
94902,0.048
94903,0.852
94904,0.036
94905,0.004
94906,0.042
94907,0.076
94908,0.088
94909,0.05
94910,0.032
94911,0.376
94912,0.254
94913,0.004
94914,0.034
94915,0.02
94916,0.02
94917,0.036
94918,0.032
94919,0.086
94920,0.98
94921,0.006
94922,0
94923,0.876
94924,0.006
94925,0.958
94926,0.898
94927,0.124
94928,0.006
94929,0.012
94930,0.04
94931,0.178
94932,0.008
94933,0.964
94934,0.004
94935,0.052
94936,0.194
94937,0
94938,0.09
94939,0.004
94940,0.04
94941,0.236
94942,0.012
94943,0
94944,0
94945,0.01
94946,0.964
94947,0.01
94948,0.004
94949,0.166
94950,0.236
94951,0.052
94952,0
94953,0
94954,0.838
94955,0.01
94956,0.006
94957,0.142
94958,0.098
94959,0.066
94960,0.09
94961,0.826
94962,0.098
94963,0.014
94964,0.006
94965,0.092
94966,0.004
94967,0.022
94968,0.744
94969,0.014
94970,0.062
94971,0.07
94972,0.98
94973,0.056
94974,0.184
94975,0.014
94976,0.038
94977,0.052
94978,0.048
94979,0.062
94980,0.002
94981,0.03
94982,0.054
94983,0.96
94984,0.002
94985,0.082
94986,0.182
94987,0.026
94988,0.092
94989,0.21
94990,0.01
94991,0.016
94992,0.152
94993,0.012
94994,0.016
94995,0.304
94996,0.01
94997,0
94998,0.93
94999,0.008
95000,0.022
95001,0.036
95002,0.002
95003,0.264
95004,0.016
95005,0
95006,0.008
95007,0.082
95008,0.002
95009,0.008
95010,0.12
95011,0.266
95012,0.054
95013,0.058
95014,0.006
95015,0.988
95016,0.008
95017,0.04
95018,0.012
95019,0.062
95020,0.62
95021,0.012
95022,0.75
95023,0.844
95024,0.054
95025,0.114
95026,0.012
95027,0
95028,0.002
95029,0.278
95030,0.01
95031,0.978
95032,0.006
95033,0.01
95034,0.286
95035,0.006
95036,0.006
95037,0.012
95038,0.074
95039,0
95040,0.01
95041,0.006
95042,0.976
95043,0.002
95044,0.354
95045,0.026
95046,0.012
95047,0.008
95048,0.286
95049,0.102
95050,0.046
95051,0
95052,0.064
95053,0.99
95054,0.002
95055,0.048
95056,0.072
95057,0.016
95058,0.006
95059,0.014
95060,0.016
95061,0.054
95062,0.01
95063,0.054
95064,0.04
95065,0.872
95066,0
95067,0.104
95068,0.03
95069,0.964
95070,0.012
95071,0.026
95072,0
95073,0.018
95074,0.014
95075,0.026
95076,0
95077,0.004
95078,0.008
95079,0.002
95080,0.804
95081,0.034
95082,0.038
95083,0.102
95084,0.076
95085,0.024
95086,0.056
95087,0.024
95088,0.004
95089,0.006
95090,0.042
95091,0.076
95092,0.004
95093,0.008
95094,0.096
95095,0.994
95096,0.004
95097,0.902
95098,0.942
95099,0.072
95100,0
95101,0.032
95102,0.008
95103,0.024
95104,0.036
95105,0.146
95106,0.022
95107,0.028
95108,0.022
95109,0.004
95110,0.004
95111,0.074
95112,0.002
95113,0.002
95114,0.122
95115,0.974
95116,0.004
95117,0.018
95118,0.014
95119,0.002
95120,0.778
95121,0.098
95122,0.042
95123,0.04
95124,0.07
95125,0.138
95126,0.006
95127,0.084
95128,0.014
95129,0.182
95130,0.006
95131,0.026
95132,0.888
95133,0
95134,0.002
95135,0.976
95136,0.004
95137,0.132
95138,0.934
95139,0.004
95140,0.02
95141,0.752
95142,0.008
95143,0.992
95144,0.038
95145,0.274
95146,0.004
95147,0.312
95148,0.034
95149,0.042
95150,0.918
95151,0.012
95152,0.078
95153,0.07
95154,0.15
95155,0.196
95156,0
95157,0.002
95158,0.006
95159,0.108
95160,0.124
95161,0.236
95162,0.006
95163,0.024
95164,0.012
95165,0.05
95166,0.016
95167,0.004
95168,0.016
95169,0.15
95170,0.032
95171,0.08
95172,0.008
95173,0.008
95174,0.002
95175,0.04
95176,0.204
95177,0.002
95178,0.036
95179,0.068
95180,0.002
95181,0.892
95182,0.48
95183,0.006
95184,0.01
95185,0.03
95186,0
95187,0.026
95188,0.006
95189,0.002
95190,0.034
95191,0.014
95192,0.744
95193,0.016
95194,0.01
95195,0.004
95196,0.042
95197,0.024
95198,0.004
95199,0.016
95200,0.026
95201,0.11
95202,0.042
95203,0.108
95204,0
95205,0.076
95206,0.974
95207,0.024
95208,0.038
95209,0.016
95210,0
95211,0.006
95212,0.006
95213,0.012
95214,0.458
95215,0.634
95216,0.002
95217,0.052
95218,0.006
95219,0.814
