id,loan_status
90667,0.002
90668,0.022
90669,0
90670,0.028
90671,0.024
90672,0.022
90673,0
90674,0.39
90675,0.042
90676,0.064
90677,0.058
90678,0.704
90679,0.004
90680,0.066
90681,0.01
90682,0.022
90683,0.026
90684,0.084
90685,0.296
90686,0.04
90687,0.562
90688,0.108
90689,0.834
90690,0.148
90691,0.002
90692,0.88
90693,0.102
90694,0
90695,0.03
90696,0.012
90697,0.976
90698,0.006
90699,0.004
90700,0.004
90701,0.002
90702,0.022
90703,0.016
90704,0.018
90705,0.004
90706,0.888
90707,0
90708,0.15
90709,0.112
90710,0.882
90711,0.154
90712,0.004
90713,0.054
90714,0.01
90715,0.032
90716,0
90717,0
90718,0.004
90719,0.104
90720,0.886
90721,0.082
90722,0.186
90723,0.01
90724,0.076
90725,0.034
90726,0.016
90727,0.002
90728,0.194
90729,0.974
90730,0.992
90731,0.006
90732,0.066
90733,0
90734,0.096
90735,0.176
90736,0
90737,0.8
90738,0.018
90739,0.01
90740,0.002
90741,0.126
90742,0.054
90743,0.012
90744,0.038
90745,0.01
90746,0
90747,0.008
90748,0.06
90749,0
90750,0.018
90751,0.086
90752,0
90753,0.004
90754,0.022
90755,0.008
90756,0
90757,0
90758,0.208
90759,0.002
90760,0
90761,0.01
90762,0.014
90763,0.002
90764,0.01
90765,0.014
90766,0.934
90767,0.022
90768,0.97
90769,0.03
90770,0.002
90771,0.004
90772,0.012
90773,0.028
90774,0.038
90775,0.008
90776,0.426
90777,0.062
90778,0.002
90779,0.028
90780,0
90781,0.016
90782,0.016
90783,0.014
90784,0.008
90785,0.908
90786,0.128
90787,0.968
90788,0.024
90789,0.038
90790,0.938
90791,0.002
90792,0.14
90793,0.02
90794,0.91
90795,0.17
90796,0.008
90797,0.244
90798,0.326
90799,0.026
90800,0.954
90801,0.012
90802,0.03
90803,0.056
90804,0.034
90805,0.002
90806,0
90807,0.016
90808,0.018
90809,0.03
90810,0.176
90811,0.262
90812,0.01
90813,0.74
90814,0.042
90815,0.92
90816,0
90817,0.214
90818,0.012
90819,0.03
90820,0.02
90821,0.014
90822,0.002
90823,0
90824,0.056
90825,0.01
90826,0.006
90827,0.982
90828,0.018
90829,0.064
90830,0.004
90831,0.022
90832,0.02
90833,0.036
90834,0.006
90835,0
90836,0.05
90837,0.02
90838,0.33
90839,0.002
90840,0.01
90841,0.014
90842,0.026
90843,0
90844,0.358
90845,0.004
90846,0.002
90847,0.056
90848,0.006
90849,0.046
90850,0.008
90851,0
90852,0.016
90853,0
90854,0.01
90855,0
90856,0
90857,0.002
90858,0.05
90859,0
90860,0
90861,0.068
90862,0.022
90863,0.022
90864,0.014
90865,0.042
90866,0.578
90867,0.006
90868,0.004
90869,0.128
90870,0.288
90871,0
90872,0.006
90873,0.144
90874,0.07
90875,0.006
90876,0.496
90877,0
90878,0.022
90879,0.006
90880,0.028
90881,0.012
90882,0.166
90883,0.014
90884,0.324
90885,0.006
90886,0.906
90887,0.002
90888,0.926
90889,0.208
90890,0.016
90891,0.674
90892,0.01
90893,0.008
90894,0.014
90895,0.024
90896,0.004
90897,0.014
90898,0.002
90899,0.094
90900,0.116
90901,0.012
90902,0.008
90903,0.98
90904,0.012
90905,0.008
90906,0.008
90907,0.028
90908,0.07
90909,0.898
90910,0.06
90911,0.022
90912,0.954
90913,0.002
90914,0.01
90915,0.006
90916,0.022
90917,0.026
90918,0.01
90919,0.026
90920,0.002
90921,0.008
90922,0.434
90923,0.006
90924,0.02
90925,0.002
90926,0.014
90927,0.034
90928,0.002
90929,0.018
90930,0.102
90931,0.102
90932,0.078
90933,0.04
90934,0.472
90935,0.014
90936,0.998
90937,0.006
90938,0.968
90939,0.006
90940,0
90941,0.97
90942,0.032
90943,0.33
90944,0.004
90945,0.018
90946,0.034
90947,0.002
90948,0
90949,0.002
90950,0.066
90951,0.014
90952,0.01
90953,0.01
90954,0
90955,0.206
90956,0.216
90957,0.092
90958,0.05
90959,0.026
90960,0.01
90961,0.144
90962,0.916
90963,0
90964,0.016
90965,0.006
90966,0.004
90967,0.006
90968,0.082
90969,0.838
90970,0.008
90971,0.034
90972,0.022
90973,0.026
90974,0.584
90975,0.014
90976,0.95
90977,0.01
90978,0.184
90979,0.048
90980,0.036
90981,0.024
90982,0.014
90983,0
90984,0
90985,0.952
90986,0.016
90987,0.072
90988,0.038
90989,0.232
90990,0.06
90991,0.004
90992,0.034
90993,0.002
90994,0
90995,0.016
90996,0.03
90997,0.024
90998,0.002
90999,0
91000,0.01
91001,0.008
91002,0.086
91003,0.728
91004,0.022
91005,0.01
91006,0.07
91007,0.464
91008,0.044
91009,0.032
91010,0.014
91011,0.026
91012,0.046
91013,0.02
91014,0
91015,0.014
91016,0.012
91017,0.04
91018,0.02
91019,0
91020,0.006
91021,0.004
91022,0.012
91023,0.006
91024,0.008
91025,0.02
91026,0.03
91027,0.008
91028,0
91029,0
91030,0.344
91031,0.016
91032,0.028
91033,0.074
91034,0.004
91035,0
91036,0.046
91037,0.032
91038,0.124
91039,0.062
91040,0.892
91041,0.004
91042,0.018
91043,0.054
91044,0.006
91045,0.02
91046,0.042
91047,0.034
91048,0.028
91049,0.028
91050,0.068
91051,0.706
91052,0.91
91053,0.006
91054,0.018
91055,0.006
91056,0.152
91057,0.288
91058,0.01
91059,0.014
91060,0.07
91061,0.01
91062,0.036
91063,0.036
91064,0.002
91065,0.024
91066,0.078
91067,0.016
91068,0.01
91069,0.002
91070,0
91071,0.038
91072,0.002
91073,0.03
91074,0.02
91075,0.83
91076,0
91077,0
91078,0.004
91079,0.096
91080,0.016
91081,0.068
91082,0.992
91083,0.006
91084,0.772
91085,0.808
91086,0.028
91087,0
91088,0.01
91089,0.138
91090,0.742
91091,0.01
91092,0
91093,0.07
91094,0.114
91095,0.17
91096,0
91097,0.004
91098,0.02
91099,0.994
91100,0.014
91101,0.278
91102,0.068
91103,0.042
91104,0.948
91105,0.026
91106,0.066
91107,0.016
91108,0.01
91109,0.008
91110,0.97
91111,0.046
91112,0.004
91113,0.992
91114,0.002
91115,0.008
91116,0.038
91117,0.088
91118,0.002
91119,0.002
91120,0.028
91121,0.002
91122,0.01
91123,0.886
91124,0.006
91125,0.964
91126,0
91127,0.742
91128,0.004
91129,0.194
91130,0.91
91131,0.002
91132,0.96
91133,0.04
91134,0.868
91135,0.004
91136,0.1
91137,0
91138,0.01
91139,0.206
91140,0.004
91141,0.022
91142,0.018
91143,0.008
91144,0.808
91145,0.032
91146,0.008
91147,0.002
91148,0.006
91149,0.444
91150,0.008
91151,0.002
91152,0.024
91153,0.018
91154,0.588
91155,0
91156,0.002
91157,0.944
91158,0.648
91159,0.182
91160,0.058
91161,0.01
91162,0.018
91163,0.038
91164,0.032
91165,0.982
91166,0.104
91167,0.004
91168,0.026
91169,0.034
91170,0.282
91171,0.002
91172,0.054
91173,0.036
91174,0.066
91175,0.116
91176,0.016
91177,0.024
91178,0.136
91179,0.142
91180,0.03
91181,0.006
91182,0.012
91183,0.154
91184,0.044
91185,0.02
91186,0.038
91187,0.036
91188,0.03
91189,0.03
91190,0
91191,0.004
91192,0.058
91193,0
91194,0
91195,0.012
91196,0.028
91197,0.052
91198,0.002
91199,0.03
91200,0.156
91201,0.208
91202,0
91203,0.022
91204,0.132
91205,0.202
91206,0.994
91207,0.006
91208,0.028
91209,0.052
91210,0.008
91211,0.334
91212,0.072
91213,0.008
91214,0.018
91215,0.002
91216,0.33
91217,0.016
91218,0.064
91219,0.004
91220,0.078
91221,0.244
91222,0.02
91223,0
91224,0.068
91225,0.022
91226,0.004
91227,0.898
91228,0.002
91229,0.05
91230,0.118
91231,0.024
91232,0.018
91233,0
91234,0.048
91235,0.088
91236,0.982
91237,0
91238,0.012
91239,0.094
91240,0.07
91241,0
91242,0.088
91243,0.38
91244,0.004
91245,0.032
91246,0.914
91247,0.014
91248,0.028
91249,0.936
91250,0.828
91251,0.08
91252,0.004
91253,0.12
91254,0.214
91255,0
91256,0.002
91257,0.004
91258,0.004
91259,0.014
91260,0.202
91261,0.002
91262,0
91263,0.114
91264,0.028
91265,0
91266,0.008
91267,0.042
91268,0.026
91269,0.028
91270,0.002
91271,1
91272,0
91273,0.458
91274,0.016
91275,0.008
91276,0.772
91277,0.044
91278,0
91279,0
91280,0.924
91281,0.074
91282,0.848
91283,0.798
91284,0.016
91285,0.016
91286,0.982
91287,0
91288,0.072
91289,0.074
91290,0.96
91291,0.112
91292,0.042
91293,0.016
91294,0.976
91295,0.014
91296,0.01
91297,0.056
91298,0.004
91299,0.008
91300,0.03
91301,0.012
91302,0.098
91303,0.044
91304,0.066
91305,0
91306,0
91307,0.048
91308,0
91309,0.626
91310,0.016
91311,0.002
91312,0.052
91313,0.146
91314,0
91315,0.016
91316,0.002
91317,0.04
91318,0.23
91319,0.922
91320,0.014
91321,0.044
91322,0.922
91323,0.006
91324,0.176
91325,0.004
91326,0.14
91327,0.174
91328,0.008
91329,0.146
91330,0.038
91331,0.008
91332,0.012
91333,0
91334,0.966
91335,0.014
91336,0.17
91337,0.076
91338,0.078
91339,0
91340,0.002
91341,0.01
91342,0.018
91343,0.31
91344,0.002
91345,0.21
91346,0.006
91347,0.014
91348,0
91349,0.802
91350,0.082
91351,0.08
91352,0.086
91353,0.018
91354,0
91355,0.026
91356,0.008
91357,0.982
91358,0.016
91359,0.096
91360,0
91361,0.088
91362,0.032
91363,0.014
91364,0
91365,0
91366,0.004
91367,0.01
91368,0.002
91369,0.026
91370,0.002
91371,0.014
91372,0.002
91373,0.018
91374,0.062
91375,0.006
91376,0.03
91377,0.966
91378,0.006
91379,0.012
91380,0.028
91381,0.03
91382,0.098
91383,0
91384,0.004
91385,0.002
91386,0.008
91387,0.09
91388,0.002
91389,0
91390,0.008
91391,0
91392,0.006
91393,0.026
91394,0.034
91395,0.014
91396,0.35
91397,0
91398,0.036
91399,0.046
91400,0.002
91401,0.008
91402,0.614
91403,0.11
91404,0.072
91405,0.23
91406,0
91407,0
91408,0.256
91409,0
91410,0.014
91411,0.006
91412,0.614
91413,0.05
91414,0.096
91415,0.008
91416,0.02
91417,0.01
91418,0
91419,0.718
91420,0.004
91421,0.004
91422,0.006
91423,0.108
91424,0.006
91425,0.114
91426,0.002
91427,0.04
91428,0.034
91429,0.002
91430,0
91431,0.94
91432,0
91433,0.01
91434,0.024
91435,0.06
91436,0.058
91437,0.038
91438,0.028
91439,0.008
91440,0.994
91441,0
91442,0.002
91443,0.072
91444,0.002
91445,0.124
91446,0.044
91447,0.928
91448,0
91449,0.014
91450,0
91451,0.028
91452,0.028
91453,0.424
91454,1
91455,0.004
91456,0.004
91457,0
91458,0.006
91459,0.028
91460,0.738
91461,0.022
91462,0.38
91463,0.012
91464,0
91465,0.964
91466,0.06
91467,0.096
91468,0.024
91469,0.064
91470,0.144
91471,0.864
91472,0.036
91473,0.012
91474,0.016
91475,0.004
91476,0.07
91477,0.014
91478,0.01
91479,0.01
91480,0.002
91481,0
91482,0
91483,0
91484,0.04
91485,0.084
91486,0
91487,0
91488,0.004
91489,0.02
91490,0.506
91491,0.968
91492,0.046
91493,0.08
91494,0.072
91495,0.022
91496,0.002
91497,0.92
91498,0.066
91499,0.038
91500,0.004
91501,0
91502,0
91503,0.996
91504,0
91505,0.986
91506,0.974
91507,0.158
91508,0.004
91509,0.654
91510,0.002
91511,0.944
91512,0.004
91513,0.002
91514,0.01
91515,0
91516,0
91517,0
91518,0.934
91519,0.818
91520,0.882
91521,0
91522,0.14
91523,0.042
91524,0.028
91525,0.006
91526,0.016
91527,0.014
91528,0.01
91529,0.046
91530,0.11
91531,0.13
91532,0
91533,0.042
91534,0.994
91535,0.03
91536,0
91537,0.064
91538,0
91539,0.068
91540,0
91541,0
91542,0.012
91543,0.002
91544,0
91545,0.002
91546,0.048
91547,0.01
91548,0
91549,0.134
91550,0.006
91551,0.088
91552,0
91553,0.014
91554,0.048
91555,0.058
91556,0.234
91557,0.006
91558,0.008
91559,0.94
91560,0.02
91561,0.032
91562,0.002
91563,0.07
91564,0.092
91565,0.012
91566,0.028
91567,0.064
91568,0.018
91569,0.07
91570,0.002
91571,0.01
91572,0.018
91573,0
91574,0.05
91575,0.084
91576,0.042
91577,0
91578,0.002
91579,0.016
91580,0.172
91581,0.046
91582,0.016
91583,0
91584,0.008
91585,0.028
91586,0.006
91587,0.06
91588,0.41
91589,0.022
91590,0.014
91591,0.15
91592,0
91593,0.004
91594,0.002
91595,0.032
91596,0.034
91597,0.016
91598,0.988
91599,0.538
91600,0.016
91601,0.156
91602,0.67
91603,0
91604,0.062
91605,0.216
91606,0.148
91607,0.022
91608,0.002
91609,0.198
91610,0.034
91611,0.002
91612,0.01
91613,0.02
91614,0.156
91615,0.108
91616,0.016
91617,0
91618,0.014
91619,0.004
91620,0.01
91621,0.054
91622,0.974
91623,0.022
91624,0.054
91625,0.002
91626,0.828
91627,0.024
91628,0.002
91629,0.082
91630,0.002
91631,0.074
91632,0
91633,0.004
91634,0.002
91635,0.012
91636,0.074
91637,0.012
91638,0.276
91639,0
91640,0.006
91641,0.906
91642,0.01
91643,0.008
91644,0.002
91645,0.03
91646,0.134
91647,0.05
91648,0
91649,0.042
91650,0.452
91651,0
91652,0.398
91653,0
91654,0.188
91655,0
91656,0.136
91657,0.012
91658,0.964
91659,0
91660,0.008
91661,0.128
91662,0.032
91663,0.004
91664,0.03
91665,0.004
91666,0
91667,0.828
91668,0.002
91669,0.07
91670,0.216
91671,0.078
91672,0.016
91673,0.806
91674,0.004
91675,0.442
91676,0
91677,0.316
91678,0.402
91679,0.008
91680,0.008
91681,0.45
91682,0.95
91683,0.024
91684,0
91685,0.102
91686,0.002
91687,0.02
91688,0.006
91689,0.002
91690,0.538
91691,0.048
91692,0.022
91693,0.998
91694,0.068
91695,0.006
91696,0.038
91697,0.072
91698,0
91699,0.428
91700,0.022
91701,0.002
91702,0.808
91703,0.008
91704,0.036
91705,0.02
91706,0.022
91707,0.052
91708,0.94
91709,0.012
91710,0.002
91711,0.028
91712,0.036
91713,0.032
91714,0.002
91715,0.988
91716,0.052
91717,0
91718,0
91719,0.14
91720,0.006
91721,0.98
91722,0.002
91723,0.046
91724,0.99
91725,0
91726,0.002
91727,0.894
91728,0.08
91729,0.002
91730,0
91731,0.036
91732,0.262
91733,0.376
91734,0.01
91735,0.2
91736,0.274
91737,0.006
91738,0.004
91739,0.108
91740,0
91741,0.912
91742,0.018
91743,0.01
91744,0
91745,0
91746,0.004
91747,0.12
91748,0.1
91749,0.004
91750,0.024
91751,0.002
91752,0.108
91753,0.018
91754,0.03
91755,0.16
91756,0.008
91757,0.004
91758,0.038
91759,0.002
91760,0.03
91761,0.002
91762,0.004
91763,0.024
91764,0.018
91765,0.008
91766,0.918
91767,0.01
91768,0
91769,0.08
91770,0.054
91771,0.012
91772,0.128
91773,0
91774,0.018
91775,0.008
91776,0.014
91777,0.006
91778,0.048
91779,0.028
91780,0
91781,0.044
91782,0.018
91783,0.01
91784,0.006
91785,0.97
91786,0.94
91787,0.012
91788,0.238
91789,0.01
91790,0.012
91791,0.002
91792,0.002
91793,0.01
91794,0
91795,0.12
91796,0.222
91797,0.004
91798,0.988
91799,0.008
91800,0
91801,0.036
91802,0
91803,0.016
91804,0.022
91805,0.006
91806,0.022
91807,0.002
91808,0.012
91809,0.936
91810,0.258
91811,0.008
91812,0.006
91813,0.998
91814,0
91815,0.18
91816,0
91817,0.068
91818,0.02
91819,0.056
91820,0.756
91821,0.094
91822,0
91823,0.002
91824,0.034
91825,0.368
91826,0.018
91827,0
91828,0.968
91829,0.926
91830,0.022
91831,0.016
91832,0.01
91833,0
91834,0.016
91835,0.184
91836,0.002
91837,0.004
91838,0.006
91839,0.112
91840,0.008
91841,0
91842,0.01
91843,0.164
91844,0.94
91845,0
91846,0.158
91847,0.004
91848,0.042
91849,0.002
91850,0.03
91851,0.126
91852,0.02
91853,0
91854,0.006
91855,0.028
91856,0.024
91857,0.002
91858,0.046
91859,0.086
91860,0.012
91861,0.004
91862,0.04
91863,0.002
91864,0.008
91865,0.002
91866,0.71
91867,0.022
91868,0.01
91869,0.096
91870,0.014
91871,0.016
91872,0.024
91873,0.158
91874,0.014
91875,0.204
91876,0.08
91877,0
91878,0.102
91879,0.144
91880,0.002
91881,0.006
91882,0.01
91883,0.1
91884,0
91885,0.002
91886,0.05
91887,0.03
91888,0.008
91889,0.864
91890,0.09
91891,0.552
91892,0.526
91893,0.006
91894,0.804
91895,0.02
91896,0.012
91897,0.024
91898,0.012
91899,0.912
91900,0.02
91901,0.018
91902,0.09
91903,0
91904,0.694
91905,0.896
91906,0.24
91907,0.038
91908,0.006
91909,0
91910,0.006
91911,0.014
91912,0.006
91913,0.748
91914,0.062
91915,0.256
91916,0.176
91917,0.046
91918,0.01
91919,0
91920,0.006
91921,0.006
91922,0
91923,0.054
91924,0.004
91925,0.874
91926,0.016
91927,0.004
91928,0.002
91929,0
91930,0.014
91931,0.014
91932,0
91933,0.016
91934,0.002
91935,0.002
91936,0.104
91937,0.012
91938,0.052
91939,0.002
91940,0.042
91941,0.012
91942,0.108
91943,0.002
91944,0.036
91945,0.03
91946,0.006
91947,0.012
91948,0.004
91949,0.428
91950,0.01
91951,0.006
91952,0.142
91953,0.002
91954,0.008
91955,0
91956,0.418
91957,0.026
91958,0.082
91959,0
91960,0
91961,0.012
91962,0.818
91963,0.002
91964,0.012
91965,0.038
91966,0.044
91967,0
91968,0.044
91969,0.096
91970,0.066
91971,0.012
91972,0.944
91973,0.01
91974,0
91975,0.968
91976,0.004
91977,0.118
91978,0.008
91979,0.06
91980,0.004
91981,0.064
91982,0.008
91983,0
91984,0.038
91985,0.006
91986,0.002
91987,0.012
91988,0
91989,0
91990,0.046
91991,0.008
91992,0.554
91993,0.114
91994,0.03
91995,0.016
91996,0.01
91997,0.004
91998,0.028
91999,0.006
92000,0.018
92001,0.028
92002,0.234
92003,0.092
92004,0.212
92005,0.248
92006,0.084
92007,0.262
92008,0.992
92009,0.014
92010,0.156
92011,0.004
92012,0.806
92013,0.024
92014,0.008
92015,0.004
92016,0.328
92017,0.038
92018,0.008
92019,0.03
92020,0.002
92021,0
92022,0.04
92023,0.048
92024,0
92025,0.022
92026,0.958
92027,0.074
92028,0.006
92029,0.002
92030,0.006
92031,0.002
92032,0.022
92033,0.1
92034,0.056
92035,0.028
92036,0.974
92037,0.002
92038,0.004
92039,0.01
92040,0.016
92041,0.06
92042,0.482
92043,0.01
92044,0.51
92045,0.106
92046,0.002
92047,0.004
92048,0
92049,0.004
92050,0.01
92051,0.038
92052,0.018
92053,0.004
92054,0.024
92055,0.024
92056,0
92057,0.03
92058,0.004
92059,0.03
92060,0.018
92061,0.884
92062,0.004
92063,0.056
92064,0.016
92065,0.01
92066,0
92067,0.022
92068,0
92069,0
92070,0.044
92071,0.076
92072,0.012
92073,0.012
92074,0.158
92075,0.006
92076,0.034
92077,0.012
92078,0.402
92079,0.07
92080,0.01
92081,0.114
92082,0.294
92083,0
92084,0.008
92085,0.986
92086,0.966
92087,0.03
92088,0
92089,0.322
92090,0
92091,0.312
92092,0
92093,0
92094,0.028
92095,0.824
92096,0.004
92097,0.026
92098,0.31
92099,0.094
92100,0.234
92101,0.03
92102,0.008
92103,0.748
92104,0.028
92105,0.742
92106,0.002
92107,0.144
92108,0.014
92109,0
92110,0.012
92111,0
92112,0.012
92113,0.004
92114,0.054
92115,0.14
92116,0
92117,0.976
92118,0.02
92119,0.014
92120,0
92121,0.06
92122,0.014
92123,0.956
92124,1
92125,0.01
92126,0.308
92127,0.02
92128,0.024
92129,0.002
92130,0.042
92131,0.002
92132,0.008
92133,0
92134,0.042
92135,0.15
92136,0
92137,0.09
92138,0.542
92139,0.192
92140,0
92141,0.082
92142,0.108
92143,0.004
92144,0.564
92145,0.244
92146,0.964
92147,0.01
92148,0.008
92149,0.906
92150,0.008
92151,0.078
92152,0.03
92153,0.002
92154,0.168
92155,0
92156,0.004
92157,0
92158,0.426
92159,0.002
92160,0
92161,0.052
92162,0.002
92163,0.014
92164,0.012
92165,0.092
92166,0
92167,0.018
92168,0.018
92169,0.01
92170,0.118
92171,0.024
92172,0.014
92173,0.034
92174,0
92175,0
92176,0.062
92177,0.062
92178,0.002
92179,0.014
92180,0.002
92181,0.002
92182,0.04
92183,0.014
92184,0.238
92185,0.044
92186,0.022
92187,0.006
92188,0.022
92189,0.014
92190,0.02
92191,0.014
92192,0
92193,0.022
92194,0.058
92195,0.036
92196,0.894
92197,0.02
92198,0.148
92199,0
92200,0.028
92201,0.036
92202,0.006
92203,0.006
92204,0.79
92205,0
92206,0.02
92207,0.002
92208,0
92209,0.048
92210,0.002
92211,0.01
92212,0
92213,0.03
92214,0.004
92215,0.016
92216,0.004
92217,0
92218,0.004
92219,0.044
92220,0.026
92221,0.028
92222,0.004
92223,0.028
92224,0
92225,0.966
92226,0.004
92227,0.772
92228,0.024
92229,0.02
92230,0.04
92231,0.006
92232,0.028
92233,0.152
92234,0.372
92235,0.016
92236,0.958
92237,0.006
92238,0.014
92239,0
92240,0.008
92241,0.97
92242,0.004
92243,0.012
92244,0.086
92245,0.016
92246,0.01
92247,0.046
92248,0.004
92249,0
92250,0
92251,0
92252,0
92253,0.028
92254,0.006
92255,0.56
92256,0
92257,0
92258,0
92259,0.072
92260,0.026
92261,0.004
92262,0
92263,0.032
92264,0.938
92265,0.354
92266,0.078
92267,0.004
92268,0.594
92269,0.646
92270,0.858
92271,0.026
92272,0
92273,0
92274,0.01
92275,0.012
92276,0.142
92277,0
92278,0.984
92279,0
92280,0.054
92281,0.02
92282,0
92283,0.012
92284,0.058
92285,0.004
92286,0.04
92287,0.008
92288,0.028
92289,0.036
92290,0.05
92291,0.856
92292,0.13
92293,0.146
92294,0.004
92295,0.058
92296,0.008
92297,0
92298,0.032
92299,0.106
92300,0.02
92301,0.088
92302,0.064
92303,0.002
92304,0.022
92305,0.002
92306,0.046
92307,0.004
92308,0.014
92309,0.012
92310,0.13
92311,0.02
92312,0.004
92313,0.004
92314,0.004
92315,0
92316,0
92317,0.082
92318,0.01
92319,0.082
92320,0.02
92321,0.042
92322,0.106
92323,0.086
92324,0.026
92325,0.106
92326,0.056
92327,0.028
92328,0.002
92329,0.006
92330,0.018
92331,0.002
92332,0
92333,0
92334,0.018
92335,0.012
92336,0.002
92337,0.004
92338,0
92339,0.002
92340,0.038
92341,0.002
92342,0.074
92343,0.036
92344,0.004
92345,0.008
92346,0.01
92347,0.048
92348,0.08
92349,0
92350,0.52
92351,0.056
92352,0.012
92353,0.024
92354,0.004
92355,0.01
92356,0.006
92357,0.144
92358,0.33
92359,0
92360,0.092
92361,0.964
92362,0.06
92363,0.002
92364,0.05
92365,0.07
92366,0
92367,0.002
92368,0.01
92369,0.01
92370,0.142
92371,0.01
92372,0.292
92373,0.054
92374,0.002
92375,0.146
92376,0.004
92377,0.01
92378,0.014
92379,0.038
92380,0.004
92381,0.006
92382,0
92383,0.01
92384,0.002
92385,0.042
92386,0.138
92387,0.008
92388,0.82
92389,0.94
92390,0.002
92391,0
92392,0.142
92393,0.12
92394,0.006
92395,0.022
92396,0.026
92397,0.972
92398,0.942
92399,0.024
92400,0.088
92401,0.088
92402,0.066
92403,0.624
92404,0.034
92405,0.012
92406,0
92407,0.004
92408,0.06
92409,0.006
92410,0.01
92411,0.018
92412,0.01
92413,0
92414,0.002
92415,0.836
92416,0.184
92417,0.02
92418,0.07
92419,0.004
92420,0.006
92421,0.018
92422,0.066
92423,0.048
92424,0.204
92425,0.01
92426,0.974
92427,0.054
92428,0.006
92429,0.278
92430,0.006
92431,0.004
92432,0.004
92433,0.022
92434,0.018
92435,0.04
92436,0
92437,0
92438,0.002
92439,0.008
92440,0.07
92441,0.002
92442,0.01
92443,0.1
92444,0.006
92445,0.032
92446,0.682
92447,0.006
92448,0.056
92449,0.006
92450,0
92451,0.054
92452,0.004
92453,0.002
92454,0.114
92455,0.734
92456,0.174
92457,0.994
92458,0.008
92459,0.008
92460,0.01
92461,0.03
92462,0.292
92463,0.012
92464,0.008
92465,0.002
92466,0.212
92467,0.024
92468,0.026
92469,0.97
92470,0.004
92471,0.04
92472,0.888
92473,0.838
92474,0.008
92475,0.026
92476,0.096
92477,0.012
92478,0.08
92479,0
92480,0.02
92481,0.052
92482,0
92483,0.002
92484,0.024
92485,0.076
92486,0.01
92487,0.122
92488,0.014
92489,0.252
92490,0.032
92491,0.004
92492,0.038
92493,0.006
92494,0
92495,0.026
92496,0.014
92497,0.012
92498,0.042
92499,0.022
92500,0.944
92501,0.052
92502,0.086
92503,0.008
92504,0
92505,0.024
92506,0.978
92507,0.01
92508,0.024
92509,0.054
92510,0.056
92511,0.004
92512,0.064
92513,0.138
92514,0.112
92515,0.09
92516,0.006
92517,0.016
92518,0.06
92519,0.022
92520,0.002
92521,0.028
92522,0
92523,0
92524,0.002
92525,0.03
92526,0.002
92527,0.012
92528,0.04
92529,0.004
92530,0.008
92531,0.014
92532,0.084
92533,0
92534,0.096
92535,0.16
92536,0.002
92537,0.042
92538,0.006
92539,0.122
92540,0.024
92541,0.01
92542,0
92543,0
92544,0.016
92545,0.04
92546,0.136
92547,0
92548,0
92549,0.844
92550,0.004
92551,0.002
92552,0.006
92553,0.012
92554,0
92555,0.006
92556,0.016
92557,0.214
92558,0.046
92559,0.042
92560,0
92561,0
92562,0.126
92563,0.012
92564,0.028
92565,0.154
92566,0
92567,0.504
92568,0.946
92569,0.006
92570,0.012
92571,0.016
92572,0.014
92573,0
92574,0
92575,0
92576,0.002
92577,0.122
92578,0.06
92579,0.91
92580,0.134
92581,0.072
92582,0.04
92583,0
92584,0.05
92585,0.206
92586,0.028
92587,0.008
92588,0.354
92589,0
92590,0.73
92591,0
92592,0.918
92593,0.016
92594,0
92595,0.05
92596,0.004
92597,0.002
92598,0
92599,0.008
92600,0.054
92601,0
92602,0
92603,0.14
92604,0.002
92605,0.008
92606,0.028
92607,0.002
92608,0.908
92609,0.002
92610,0.848
92611,0.124
92612,0.94
92613,0.106
92614,0.006
92615,0.442
92616,0.016
92617,0.996
92618,0.008
92619,0.002
92620,0.06
92621,0.02
92622,0.002
92623,0
92624,0.984
92625,0.16
92626,0.05
92627,0
92628,0
92629,0.002
92630,0.02
92631,0.062
92632,0.012
92633,0.99
92634,0.016
92635,0.062
92636,0.934
92637,0.068
92638,0.01
92639,0
92640,0.008
92641,0.058
92642,0.02
92643,0.002
92644,0.082
92645,0.002
92646,0.008
92647,0.846
92648,0.13
92649,0.008
92650,0
92651,0
92652,0.088
92653,0.03
92654,0.002
92655,0.016
92656,0
92657,0.008
92658,0.992
92659,0.09
92660,0.014
92661,0.01
92662,0.042
92663,0
92664,0.008
92665,0.006
92666,0.01
92667,0.908
92668,0.002
92669,0.108
92670,0.198
92671,0.132
92672,0
92673,0.102
92674,0.006
92675,0.778
92676,0.02
92677,0.04
92678,0.002
92679,0.008
92680,0.008
92681,0.03
92682,0.05
92683,0.024
92684,0.01
92685,0.978
92686,0.006
92687,0.834
92688,0
92689,0.02
92690,0.002
92691,0.308
92692,0.062
92693,0.734
92694,0.026
92695,0.288
92696,0.714
92697,0.006
92698,0.916
92699,0.004
92700,0.002
92701,0.978
92702,0.018
92703,0.372
92704,0.062
92705,0.002
92706,0.014
92707,0.086
92708,0.02
92709,0.006
92710,0.058
92711,0.012
92712,0.026
92713,0.956
92714,0.1
92715,0.158
92716,0.028
92717,0.01
92718,0.364
92719,0.032
92720,0.038
92721,0.184
92722,0
92723,0.016
92724,0
92725,0.782
92726,0.024
92727,0.008
92728,0.016
92729,0.98
92730,0.068
92731,0.094
92732,0.036
92733,0.816
92734,0
92735,0.006
92736,0.142
92737,0.02
92738,0.01
92739,0.138
92740,0.08
92741,0.016
